ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	
1	Dutch	all	1	ɑlə	ɑ l ə	363	
2	Swedish	all	1	alː	a lː	509	
3	English	all	1	ɔːl	ɔː l	200	
4	German	all	1	al	a l	285	
5	Spanish	all	1	entero	e n t e r o	853	
6	Danish	all	1	æˀl	æˀ l	101	
7	Bulgarian	all	1	vsiʧki	v s i ʧ k i	853	
8	Greek	all	1	kaθe	k a θ e	68	
9	Romanian	all	1	tot	t o t	853	
10	Russian	all	1	fsʲe	f sʲ e	779	
11	Polish	all	1	fʃɨsʦɨ	f ʃ ɨ s ʦ ɨ	853	
12	Norwegian	all	1	ɑlə	ɑ l ə	363	
13	French	all	1	tu	t u	435	
14	Czech	all	1	fʃɪxnʲɪ	f ʃ ɪ x nʲ ɪ	853	
15	Icelandic	all	1	at͡lir	a t͡l i r	853	
16	Italian	all	1	intɛro	i n t ɛ r o	853	
17	Hindi	all	1	səb	s ə b	549	
18	Portuguese	all	1	todu	t o d u	853	
19	Spanish	all	1	toðo	t o ð o	853	
20	Romanian	all	1	ɨntreg	ɨ n t r e g	853	
21	French	all	1	ɑ̃tje	ɑ̃ t j e	435	
22	Italian	all	1	tutto	t u tː o	853	
23	Hindi	all	1	saːraː	s aː r aː	549	
24	Dutch	ashes	2	ɑs	ɑ s	258	
25	Swedish	ashes	2	asːka	a sː k a	326	
26	English	ashes	2	æʃ	æ ʃ	175	
27	German	ashes	2	aʃə	a ʃ ə	508	
28	Spanish	ashes	2	θeniθa	θ e n i θ a	911	
29	Danish	ashes	2	asg	a s g	316	
30	Bulgarian	ashes	2	pɛpɛl	p ɛ p ɛ l	911	
31	Greek	ashes	2	staxti	s t a x t i	911	
32	Armenian	ashes	2	moχiɾ	m o χ i ɾ	911	
33	Romanian	ashes	2	ʧenuʃə	ʧ e n u ʃ ə	911	
34	Russian	ashes	2	zɐla	z ɐ l a	911	
35	Polish	ashes	2	pɔpʲuw	p ɔ pʲ u w	911	
